CustomerID,Age,Gender,ProductCategory,PurchaseAmount
1001,56,Male,Books,3593.1
1002,46,Female,Electronics,2690.45
1003,32,Male,Books,3326.13
1004,25,Male,Clothing,1748.89
1005,38,Male,Home Decor,3924.03
1006,56,Male,Electronics,2815.1
1007,36,Male,Electronics,2477.28
1008,40,Male,Clothing,4049.01
1009,28,Male,Home Decor,2295.66
1010,28,Female,Books,1591.54
1011,41,Male,Home Decor,1443.37
1012,53,Male,Clothing,3606.01
1013,57,Female,Clothing,1719.57
1014,41,Female,Home Decor,4754.79
1015,20,Female,Books,918.07
1016,39,Male,Books,4696.46
1017,19,Female,Electronics,3211.02
1018,41,Male,Books,2903.29
1019,47,Male,Home Decor,2455.08
1020,55,Male,Clothing,3399.14
1021,19,Male,Electronics,2962.37
1022,38,Female,Electronics,4103.3
1023,50,Female,Clothing,3114.23
1024,29,Male,Books,3150.3
1025,39,Male,Clothing,2636.39
1026,42,Male,Books,2943.05
1027,44,Female,Clothing,3307.8
1028,59,Male,Home Decor,1289.83
1029,45,Male,Books,1651.81
1030,33,Female,Home Decor,3743.26
1031,32,Female,Electronics,3170.87
1032,20,Male,Clothing,2816.02
1033,54,Female,Electronics,3018.43
1034,24,Female,Electronics,3347.58
1035,38,Male,Electronics,2460.24
1036,26,Female,Electronics,2221.7
1037,56,Male,Clothing,3195.85
1038,35,Female,Electronics,2021.63
1039,21,Male,Clothing,3408.25
1040,42,Male,Clothing,1297.42
1041,31,Male,Home Decor,4029.16
1042,26,Female,Books,3472.6
1043,43,Male,Books,3256.03
1044,19,Female,Clothing,3982.69
1045,37,Male,Home Decor,4665.47
1046,45,Male,Clothing,4014.37
1047,24,Female,Clothing,1159.13
1048,25,Male,Clothing,1720.42
1049,52,Male,Home Decor,2375.18
1050,31,Female,Books,3026.09
1051,34,Male,Home Decor,3517.66
1052,53,Male,Electronics,2274.26
1053,57,Male,Home Decor,3186.77
1054,21,Male,Home Decor,2244.62
1055,19,Female,Home Decor,2388.48
1056,23,Female,Home Decor,1593.34
1057,59,Male,Books,2076.77
1058,21,Female,Electronics,1648.32
1059,46,Male,Books,2024.13
1060,35,Female,Books,4053.64
1061,43,Male,Home Decor,2050.6
1062,51,Male,Clothing,5632.38
